# paired-end PHRED 33 fastq manifest file for forward and reverse reads
sample-id	forward-absolute-filepath	reverse-absolute-filepath
ERR5711470	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711470_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711470_2.fastq
ERR5711471	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711471_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711471_2.fastq
ERR5711472	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711472_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711472_2.fastq
ERR5711473	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711473_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711473_2.fastq
ERR5711474	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711474_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711474_2.fastq
ERR5711475	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711475_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711475_2.fastq
ERR5711476	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711476_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711476_2.fastq
ERR5711477	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711477_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711477_2.fastq
ERR5711478	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711478_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711478_2.fastq
ERR5711479	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711479_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711479_2.fastq
ERR5711480	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711480_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711480_2.fastq
ERR5711481	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711481_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711481_2.fastq
ERR5711482	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711482_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711482_2.fastq
ERR5711483	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711483_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711483_2.fastq
ERR5711484	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711484_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711484_2.fastq
ERR5711485	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711485_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711485_2.fastq
ERR5711486	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711486_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711486_2.fastq
ERR5711487	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711487_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711487_2.fastq
ERR5711488	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711488_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711488_2.fastq
ERR5711489	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711489_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711489_2.fastq
ERR5711490	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711490_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711490_2.fastq
ERR5711491	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711491_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711491_2.fastq
ERR5711492	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711492_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711492_2.fastq
ERR5711493	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711493_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711493_2.fastq
ERR5711494	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711494_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711494_2.fastq
ERR5711495	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711495_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711495_2.fastq
ERR5711496	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711496_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711496_2.fastq
ERR5711497	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711497_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711497_2.fastq
ERR5711498	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711498_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711498_2.fastq
ERR5711499	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711499_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711499_2.fastq
ERR5711500	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711500_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711500_2.fastq
ERR5711501	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711501_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711501_2.fastq
ERR5711502	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711502_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711502_2.fastq
ERR5711503	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711503_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711503_2.fastq
ERR5711504	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711504_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711504_2.fastq
ERR5711505	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711505_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711505_2.fastq
ERR5711506	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711506_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711506_2.fastq
ERR5711507	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711507_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711507_2.fastq
ERR5711508	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711508_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711508_2.fastq
ERR5711509	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711509_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711509_2.fastq
ERR5711510	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711510_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711510_2.fastq
ERR5711511	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711511_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711511_2.fastq
ERR5711512	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711512_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711512_2.fastq
ERR5711513	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711513_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711513_2.fastq
ERR5711514	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711514_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711514_2.fastq
ERR5711515	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711515_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711515_2.fastq
ERR5711516	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711516_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711516_2.fastq
ERR5711517	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711517_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711517_2.fastq
ERR5711518	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711518_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711518_2.fastq
ERR5711519	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711519_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711519_2.fastq
ERR5711520	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711520_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711520_2.fastq
ERR5711521	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711521_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711521_2.fastq
ERR5711522	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711522_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711522_2.fastq
ERR5711523	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711523_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711523_2.fastq
ERR5711524	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711524_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711524_2.fastq
ERR5711525	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711525_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711525_2.fastq
ERR5711526	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711526_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711526_2.fastq
ERR5711527	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711527_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711527_2.fastq
ERR5711528	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711528_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711528_2.fastq
ERR5711529	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711529_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711529_2.fastq
ERR5711530	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711530_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711530_2.fastq
ERR5711531	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711531_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711531_2.fastq
ERR5711532	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711532_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711532_2.fastq
ERR5711533	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711533_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711533_2.fastq
ERR5711534	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711534_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711534_2.fastq
ERR5711535	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711535_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711535_2.fastq
ERR5711536	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711536_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711536_2.fastq
ERR5711537	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711537_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711537_2.fastq
ERR5711538	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711538_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711538_2.fastq
ERR5711539	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711539_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711539_2.fastq
ERR5711540	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711540_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711540_2.fastq
ERR5711541	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711541_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711541_2.fastq
ERR5711542	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711542_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711542_2.fastq
ERR5711543	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711543_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711543_2.fastq
ERR5711544	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711544_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711544_2.fastq
ERR5711545	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711545_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711545_2.fastq
ERR5711546	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711546_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711546_2.fastq
ERR5711547	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711547_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711547_2.fastq
ERR5711548	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711548_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711548_2.fastq
ERR5711549	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711549_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711549_2.fastq
ERR5711550	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711550_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711550_2.fastq
ERR5711551	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711551_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711551_2.fastq
ERR5711552	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711552_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711552_2.fastq
ERR5711553	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711553_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711553_2.fastq
ERR5711554	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711554_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711554_2.fastq
ERR5711555	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711555_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711555_2.fastq
ERR5711556	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711556_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711556_2.fastq
ERR5711557	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711557_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711557_2.fastq
ERR5711558	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711558_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711558_2.fastq
ERR5711559	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711559_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711559_2.fastq
ERR5711560	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711560_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711560_2.fastq
ERR5711561	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711561_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711561_2.fastq
ERR5711562	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711562_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711562_2.fastq
ERR5711563	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711563_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711563_2.fastq
ERR5711564	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711564_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711564_2.fastq
ERR5711565	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711565_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711565_2.fastq
ERR5711566	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711566_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711566_2.fastq
ERR5711567	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711567_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711567_2.fastq
ERR5711568	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711568_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711568_2.fastq
ERR5711569	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711569_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711569_2.fastq
ERR5711570	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711570_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711570_2.fastq
ERR5711571	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711571_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711571_2.fastq
ERR5711572	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711572_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711572_2.fastq
ERR5711573	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711573_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711573_2.fastq
ERR5711574	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711574_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711574_2.fastq
ERR5711575	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711575_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711575_2.fastq
ERR5711576	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711576_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711576_2.fastq
ERR5711577	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711577_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711577_2.fastq
ERR5711578	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711578_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711578_2.fastq
ERR5711579	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711579_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711579_2.fastq
ERR5711580	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711580_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711580_2.fastq
ERR5711581	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711581_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711581_2.fastq
ERR5711582	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711582_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711582_2.fastq
ERR5711583	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711583_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711583_2.fastq
ERR5711584	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711584_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711584_2.fastq
ERR5711585	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711585_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711585_2.fastq
ERR5711586	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711586_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711586_2.fastq
ERR5711587	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711587_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711587_2.fastq
ERR5711588	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711588_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711588_2.fastq
ERR5711589	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711589_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711589_2.fastq
ERR5711590	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711590_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711590_2.fastq
ERR5711591	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711591_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711591_2.fastq
ERR5711592	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711592_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711592_2.fastq
SRR14161072	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161072_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161072_2.fastq
SRR14161073	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161073_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161073_2.fastq
SRR14161074	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161074_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161074_2.fastq
SRR14161075	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161075_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161075_2.fastq
SRR14161076	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161076_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161076_2.fastq
SRR14161077	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161077_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161077_2.fastq
SRR14161078	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161078_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161078_2.fastq
SRR14161080	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161080_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161080_2.fastq
SRR14161081	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161081_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161081_2.fastq
SRR14161082	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161082_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161082_2.fastq
SRR14161083	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161083_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161083_2.fastq
SRR14161084	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161084_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161084_2.fastq
SRR14161085	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161085_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161085_2.fastq
SRR14161086	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161086_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161086_2.fastq
SRR14161087	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161087_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161087_2.fastq
SRR14161088	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161088_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161088_2.fastq
SRR14161089	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161089_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161089_2.fastq
SRR14161091	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161091_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161091_2.fastq
SRR14161092	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161092_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161092_2.fastq
SRR14161093	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161093_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161093_2.fastq
SRR14161094	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161094_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161094_2.fastq
SRR14161095	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161095_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161095_2.fastq
SRR14161096	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161096_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161096_2.fastq
SRR14161097	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161097_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161097_2.fastq
SRR14161098	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161098_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161098_2.fastq
SRR14161099	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161099_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161099_2.fastq
SRR14161100	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161100_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161100_2.fastq
SRR14161102	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161102_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161102_2.fastq
SRR14161103	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161103_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161103_2.fastq
SRR14161104	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161104_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161104_2.fastq
SRR14161105	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161105_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161105_2.fastq
SRR14161106	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161106_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161106_2.fastq
SRR14161107	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161107_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161107_2.fastq
SRR14161108	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161108_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161108_2.fastq
SRR14161109	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161109_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161109_2.fastq
SRR14161110	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161110_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161110_2.fastq
SRR14161111	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161111_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/SRR14161111_2.fastq
